open_time,open,high,low,close,volume
2024-01-01 00:00:00,40070.11638423374,40017.0460872555,39866.62834626852,40000.0,2349.6689535771366
2024-01-01 01:00:00,39884.90094099495,39912.71830511316,39733.412494183605,39822.87387933988,2158.781265684215
2024-01-01 02:00:00,40127.08315305681,40069.65225611544,39993.06684478456,40061.28256288637,3605.0141636778308
2024-01-01 03:00:00,40136.85928125806,40190.00557041782,40071.507728272816,40158.02625329766,3838.588807700428
2024-01-01 04:00:00,39885.954125572476,40006.99453369971,39776.122077107626,39895.735166217324,2410.9798172210517
2024-01-01 05:00:00,39753.93949361786,39970.831001840175,39763.48083289485,39820.21248928532,1598.035599154007
2024-01-01 06:00:00,40160.09420380955,40350.08760611925,39963.55697615724,40188.83547087349,4075.9511632955405
2024-01-01 07:00:00,39683.69952103964,39859.46194149888,39717.23539767488,39741.397242077815,4315.7885894766805
2024-01-01 08:00:00,39710.42102350005,39759.55680943076,39560.83567839203,39695.9107034923,2930.076608176189
2024-01-01 09:00:00,39958.998629535236,40190.98158233542,39889.976974293626,39986.869077605224,1623.062159184509
2024-01-01 10:00:00,39809.66916796349,39882.08777095033,39700.99607751231,39853.56477173459,4027.5335388503368
2024-01-01 11:00:00,39744.0075541745,39807.77109476082,39692.10470626276,39758.138170424805,2102.1540709043693
2024-01-01 12:00:00,39731.93574498798,39794.91716850176,39712.97121482195,39779.06904723037,4634.127268503203
2024-01-01 13:00:00,40127.87492845943,40347.849590588936,40032.295060888486,40115.478570847205,1700.2440265692799
2024-01-01 14:00:00,40038.830458985714,40076.17937246015,39982.34395256996,40027.44475263367,4731.1712627278885
2024-01-01 15:00:00,39965.99312853094,40109.16607358414,39947.27893623981,39978.61488058181,2425.6119608080076
2024-01-01 16:00:00,39902.59251861084,39999.87382074264,39916.38176599968,39931.769683608174,3889.736902673713
2024-01-01 17:00:00,40358.00522775074,40430.31235161547,40150.486117485154,40412.13491329946,1440.0220770919796
2024-01-01 18:00:00,40917.121501483714,40961.84245034005,40791.2488143818,40894.410520483434,3311.607530211131
2024-01-01 19:00:00,41150.01560224777,41178.09995103272,41138.840332128806,41140.60589242666,3119.8938655258785
2024-01-01 20:00:00,41280.34441739203,41291.3604038775,41213.85298330562,41261.186210566426,2391.375607321284
2024-01-01 21:00:00,41441.86776012814,41718.50787595744,41408.33496442106,41454.57090735636,3809.433792236391
2024-01-01 22:00:00,41795.903465938245,41896.07938182539,41785.021098013756,41805.01376108794,4180.902026074989
2024-01-01 23:00:00,41711.26703976534,41724.96927047347,41614.42022822151,41651.20603611575,3772.721404052766
2024-01-02 00:00:00,41912.543564818676,41981.50923531432,41829.47769385322,41937.7307311892,4158.940730592118
2024-01-02 01:00:00,41703.70142222994,41772.8602303179,41701.196812696915,41716.74391285488,3853.3337587735914
2024-01-02 02:00:00,41656.4009085712,41676.987359155384,41477.79086507971,41625.43607622829,1173.4205890683693
2024-01-02 03:00:00,41868.533370249,41931.30611204864,41737.473880999314,41855.85475901551,3975.812276347339
2024-01-02 04:00:00,41513.5804956233,41739.94178752178,41573.378183495166,41598.71735434618,1358.0918565425673
2024-01-02 05:00:00,41540.94771313388,41696.9189070958,41519.380482718516,41611.18267619395,946.5000970580941
2024-01-02 06:00:00,41446.093670931674,41546.38222275294,41450.30499243763,41473.50065690153,4557.409131938584
2024-01-02 07:00:00,41499.70982155397,41519.90223623298,41327.052707155635,41461.96700690034,3192.063514951746
2024-01-02 08:00:00,40950.740976039524,41097.3284966556,40777.01190614884,40923.253928124825,1294.1898296222885
2024-01-02 09:00:00,40622.78621449999,40655.35784814182,40557.88097629562,40601.69268666327,3362.949949987418
2024-01-02 10:00:00,40525.637147210226,40510.248773707885,40455.94374430532,40500.21337736225,1997.8171879846623
2024-01-02 11:00:00,40689.062031305664,40845.93140924739,40703.752260956295,40728.52572266815,1136.944640339575
2024-01-02 12:00:00,40758.37761048538,40951.94602652737,40639.54930918478,40733.89462152634,4097.684593561266
2024-01-02 13:00:00,40737.642607847076,40969.46953807689,40691.250413031834,40775.20814233908,994.9396926227784
2024-01-02 14:00:00,40995.09333795694,40970.13593595318,40740.32887795186,40956.29547194882,4831.039092665867
2024-01-02 15:00:00,40796.29920764799,40817.36857436613,40736.49036160684,40817.139015707784,3973.7038851234815
